,id,price
1452,1453,5221.11
1453,1454,6812.02
1454,1455,4286.5
1455,1456,43016.16
1456,1457,56399.9
1457,1458,6148.44
1458,1459,2933.02
1459,1460,3070.43
1460,1461,13659.07
1461,1462,5876.07
1462,1463,50218.11
1463,1464,2947.14
1464,1465,3002.17
1465,1466,2677.79
1466,1467,47544.89
1467,1468,44323.22
1468,1469,51394.83
1469,1470,3605.26
1470,1471,13910.88
1471,1472,14934.5
1472,1473,3726.08
1473,1474,52655.28
1474,1475,3878.37
1475,1476,12047.07
1476,1477,49934.72
1477,1478,5548.98
1478,1479,7107.11
1479,1480,12642.94
1480,1481,41554.37
1481,1482,39861.84
1482,1483,4060.01
1483,1484,4860.41
1484,1485,6789.32
1485,1486,11951.04
1486,1487,7386.22
1487,1488,43334.34
1488,1489,6818.45
1489,1490,8805.07
1490,1491,9455.86
1491,1492,45662.87
1492,1493,53876.91
1493,1494,10539.89
1494,1495,49101.02
1495,1496,62480.12
1496,1497,2957.4
1497,1498,7474.71
1498,1499,5043.02
1499,1500,6113.16
1500,1501,6893.6
1501,1502,10906.24
1502,1503,3552.86
1503,1504,11391.26
1504,1505,4799.68
1505,1506,65503.71
1506,1507,3716.69
1507,1508,68344.63
1508,1509,55368.1
1509,1510,60120.9
1510,1511,6420.0
1511,1512,55565.72
1512,1513,50560.04
1513,1514,5947.32
1514,1515,44244.68
1515,1516,45141.93
1516,1517,4854.65
1517,1518,5268.63
1518,1519,73786.45
1519,1520,5453.09
1520,1521,4621.71
1521,1522,3101.8
1522,1523,5752.55
1523,1524,56394.36
1524,1525,9172.5
1525,1526,12005.34
1526,1527,13459.39
1527,1528,40834.89
1528,1529,5968.59
1529,1530,7485.13
1530,1531,48697.47
1531,1532,5211.57
1532,1533,43400.9
1533,1534,9507.7
1534,1535,7470.3
1535,1536,42320.39
1536,1537,11950.93
1537,1538,13841.15
1538,1539,3842.36
1539,1540,5528.81
1540,1541,5909.68
1541,1542,56091.24
1542,1543,8841.0
1543,1544,42469.51
1544,1545,27942.58
1545,1546,54684.0
1546,1547,24466.88
1547,1548,11326.27
1548,1549,5730.74
1549,1550,46135.4
1550,1551,6047.31
1551,1552,9839.92
1552,1553,73952.18
1553,1554,7914.64
1554,1555,4760.59
1555,1556,4878.79
1556,1557,7734.51
1557,1558,33315.91
1558,1559,12950.85
1559,1560,81353.38
1560,1561,7765.6
1561,1562,6268.36
1562,1563,58425.3
1563,1564,68249.03
1564,1565,7282.04
1565,1566,6367.91
1566,1567,6116.79
1567,1568,7680.78
1568,1569,54489.59
1569,1570,3176.9
1570,1571,8363.27
1571,1572,4603.44
1572,1573,3469.1
1573,1574,18326.45
1574,1575,51256.33
1575,1576,14402.1
1576,1577,7853.66
1577,1578,54991.17
1578,1579,5305.14
1579,1580,6409.23
1580,1581,51476.42
1581,1582,2903.07
1582,1583,69130.11
1583,1584,4884.02
1584,1585,5311.13
1585,1586,12819.53
1586,1587,4199.36
1587,1588,5121.92
1588,1589,45396.33
1589,1590,71827.42
1590,1591,51352.18
1591,1592,5223.68
1592,1593,6603.58
1593,1594,1817.98
1594,1595,7793.38
1595,1596,3001.52
1596,1597,6177.58
1597,1598,22186.64
1598,1599,5747.21
1599,1600,54053.51
1600,1601,11193.98
1601,1602,11157.03
1602,1603,5770.77
1603,1604,11379.71
1604,1605,7861.03
1605,1606,58792.72
1606,1607,4792.15
1607,1608,5920.39
1608,1609,4689.77
1609,1610,53994.7
1610,1611,3946.48
1611,1612,5283.19
1612,1613,5545.63
1613,1614,4939.64
1614,1615,51533.78
1615,1616,53211.23
1616,1617,52575.22
1617,1618,5006.95
1618,1619,6399.98
1619,1620,54870.24
1620,1621,65532.29
1621,1622,5016.63
1622,1623,4711.99
1623,1624,3738.71
1624,1625,5871.51
1625,1626,7013.36
1626,1627,68792.29
1627,1628,8270.03
1628,1629,43237.12
1629,1630,54937.51
1630,1631,9235.06
1631,1632,5402.3
1632,1633,8004.76
1633,1634,5739.58
1634,1635,7428.88
1635,1636,7435.46
1636,1637,11805.21
1637,1638,8666.74
1638,1639,5589.37
1639,1640,5896.82
1640,1641,65485.35
1641,1642,15929.17
1642,1643,13462.0
1643,1644,6931.8
1644,1645,60343.82
1645,1646,6446.46
1646,1647,62002.29
1647,1648,44134.29
1648,1649,6226.49
1649,1650,14333.38
1650,1651,58960.25
1651,1652,11395.68
1652,1653,56584.87
1653,1654,2394.95
1654,1655,14969.48
1655,1656,4457.24
1656,1657,5818.75
1657,1658,55489.6
1658,1659,4450.44
1659,1660,6133.21
1660,1661,51574.22
1661,1662,6117.46
1662,1663,5585.09
1663,1664,55415.41
1664,1665,5433.14
1665,1666,3062.98
1666,1667,11334.96
1667,1668,8184.96
1668,1669,4792.25
1669,1670,49772.93
1670,1671,56527.71
1671,1672,5246.66
1672,1673,4788.54
1673,1674,13551.48
1674,1675,34163.47
1675,1676,58031.69
1676,1677,1760.67
1677,1678,55480.35
1678,1679,5205.41
1679,1680,57558.09
1680,1681,5427.3
1681,1682,57339.41
1682,1683,4938.17
1683,1684,7124.0
1684,1685,3658.65
1685,1686,2501.71
1686,1687,3547.86
1687,1688,5838.6
1688,1689,1732.87
1689,1690,1627.49
1690,1691,5417.04
1691,1692,5512.28
1692,1693,4629.53
1693,1694,56348.93
1694,1695,2411.32
1695,1696,4142.83
1696,1697,6474.07
1697,1698,3961.82
1698,1699,54416.4
1699,1700,6869.73
1700,1701,5499.13
1701,1702,5797.17
1702,1703,5428.66
1703,1704,2796.52
1704,1705,9212.93
1705,1706,6156.98
1706,1707,5893.72
1707,1708,4490.45
1708,1709,7995.33
1709,1710,5101.03
1710,1711,6931.92
1711,1712,14867.34
1712,1713,6936.46
1713,1714,7729.07
1714,1715,52253.57
1715,1716,5179.11
1716,1717,4520.87
1717,1718,9948.55
1718,1719,1873.65
1719,1720,54235.14
1720,1721,22140.0
1721,1722,5935.29
1722,1723,6007.41
1723,1724,7746.36
1724,1725,67987.69
1725,1726,53879.75
1726,1727,5834.26
1727,1728,51941.21
1728,1729,5685.44
1729,1730,4473.81
1730,1731,59980.06
1731,1732,6266.41
1732,1733,18971.48
1733,1734,5060.47
1734,1735,5843.8
1735,1736,39838.96
1736,1737,52196.53
1737,1738,11615.63
1738,1739,2923.52
1739,1740,4511.36
1740,1741,6079.82
1741,1742,1653.48
1742,1743,2110.34
1743,1744,5864.32
1744,1745,5365.88
1745,1746,2595.4
1746,1747,17897.3
1747,1748,4826.51
1748,1749,53328.52
1749,1750,5230.75
1750,1751,49548.74
1751,1752,10366.45
1752,1753,5428.38
1753,1754,69409.65
1754,1755,6083.54
1755,1756,41718.96
1756,1757,52196.69
1757,1758,7849.25
1758,1759,61650.17
1759,1760,25892.45
1760,1761,57000.66
1761,1762,6502.81
1762,1763,5275.51
1763,1764,2141.94
1764,1765,8222.71
1765,1766,1499.07
1766,1767,5194.88
1767,1768,5750.06
1768,1769,10253.5
1769,1770,6759.46
1770,1771,5360.43
1771,1772,13222.1
1772,1773,58042.5
1773,1774,3988.46
1774,1775,59458.48
1775,1776,7226.72
1776,1777,5118.82
1777,1778,7868.3
1778,1779,1146.5
1779,1780,55666.46
1780,1781,11587.42
1781,1782,4803.46
1782,1783,75463.08
1783,1784,6905.88
1784,1785,43317.3
1785,1786,5966.36
1786,1787,7022.23
1787,1788,8547.49
1788,1789,6350.43
1789,1790,2588.09
1790,1791,4378.68
1791,1792,15822.81
1792,1793,4129.91
1793,1794,8036.57
1794,1795,10178.83
1795,1796,6011.4
1796,1797,5761.87
1797,1798,68649.76
1798,1799,1817.93
1799,1800,5400.94
1800,1801,4738.12
1801,1802,5825.09
1802,1803,2211.03
1803,1804,62921.03333333333
1804,1805,11295.43
1805,1806,3095.21
1806,1807,6431.45
1807,1808,5434.68
1808,1809,6382.31
1809,1810,70302.07
1810,1811,7560.62
1811,1812,4817.03
1812,1813,79924.21
1813,1814,6286.22
1814,1815,8348.54
1815,1816,5416.585
1816,1817,62929.36
1817,1818,6260.21
1818,1819,1959.98
1819,1820,4974.94
1820,1821,9326.52
1821,1822,51620.16
1822,1823,25443.34
1823,1824,7529.78
1824,1825,14150.93
1825,1826,6320.07
1826,1827,14466.19
1827,1828,53264.98
1828,1829,18401.06
1829,1830,6273.95
1830,1831,22171.6
1831,1832,42487.26
1832,1833,5297.92
1833,1834,5888.4
1834,1835,28162.59
1835,1836,2215.03
1836,1837,6140.49
1837,1838,5092.2
1838,1839,12290.32
1839,1840,71822.4
1840,1841,5027.73
1841,1842,56238.21
1842,1843,59312.87
1843,1844,14988.8
1844,1845,14070.79
1845,1846,5999.1
1846,1847,5599.82
1847,1848,7523.8
1848,1849,10555.26
1849,1850,6247.6
1850,1851,9968.89
1851,1852,6185.64
1852,1853,4403.77
1853,1854,11450.03
1854,1855,7489.93
1855,1856,5343.85
1856,1857,57980.04
1857,1858,10603.8
1858,1859,6467.3
1859,1860,8125.7
1860,1861,5229.65
1861,1862,48408.66
1862,1863,4949.6
1863,1864,3064.09
1864,1865,63135.88
1865,1866,15723.53
1866,1867,5385.41
1867,1868,4715.79
1868,1869,4636.4
1869,1870,6695.85
1870,1871,4282.54
1871,1872,69642.82
1872,1873,11001.85
1873,1874,10669.57
1874,1875,5635.13
1875,1876,6779.31
1876,1877,14922.28
1877,1878,41515.53
1878,1879,4959.57
1879,1880,2406.02
1880,1881,15632.56
1881,1882,8996.43
1882,1883,10363.47
1883,1884,5962.66
1884,1885,2654.77
1885,1886,2595.81
1886,1887,53619.75
1887,1888,6668.71
1888,1889,4463.25
1889,1890,56484.51
1890,1891,6514.78
1891,1892,5983.17
1892,1893,4791.36
1893,1894,5582.03
1894,1895,6081.66
1895,1896,54601.55
1896,1897,9646.14
1897,1898,1966.91
1898,1899,4573.28
1899,1900,8156.41
1900,1901,4932.36
1901,1902,5417.74
1902,1903,6425.86
1903,1904,5260.49
1904,1905,12687.99
1905,1906,41880.67
1906,1907,1739.76
1907,1908,6342.45
1908,1909,5853.03
1909,1910,3410.58
1910,1911,9817.35
1911,1912,8028.59
1912,1913,5068.07
1913,1914,16843.71
1914,1915,6734.03
1915,1916,6306.22
1916,1917,42185.28
1917,1918,7124.17
1918,1919,5042.0
1919,1920,6551.91
1920,1921,6153.18
1921,1922,72196.19
1922,1923,2418.57
1923,1924,63539.92
1924,1925,6158.77
1925,1926,3593.18
1926,1927,56405.42
1927,1928,6921.72
1928,1929,5032.39
1929,1930,2235.78
1930,1931,7713.33
1931,1932,6734.2
1932,1933,10546.84
1933,1934,12279.49
1934,1935,3546.51
1935,1936,53775.86
1936,1937,8727.59
1937,1938,5893.81
1938,1939,4801.58
1939,1940,2600.43
1940,1941,48788.87
1941,1942,10940.99
1942,1943,6549.65
1943,1944,5946.36
1944,1945,45541.64
1945,1946,3674.86
1946,1947,13903.66
1947,1948,4879.89
1948,1949,5325.13
1949,1950,8542.3
1950,1951,1872.36
1951,1952,7617.84
1952,1953,53227.44
1953,1954,8938.68
1954,1955,60868.64
1955,1956,18887.66
1956,1957,5126.73
1957,1958,47922.44
1958,1959,4071.99
1959,1960,5526.32
1960,1961,50820.27
1961,1962,8367.04
1962,1963,44817.28
1963,1964,55068.96
1964,1965,3643.31
1965,1966,33820.46
1966,1967,11167.53
1967,1968,3101.41
1968,1969,16295.0
1969,1970,5472.13
1970,1971,3854.87
1971,1972,2119.73
1972,1973,40422.98
1973,1974,3909.44
1974,1975,13514.555
1975,1976,3665.57
1976,1977,6389.67
1977,1978,53920.81
1978,1979,4371.56
1979,1980,5210.73
1980,1981,4939.28
1981,1982,60700.53
1982,1983,41412.36
1983,1984,4993.07
1984,1985,66248.25
1985,1986,55930.41
1986,1987,9925.34
1987,1988,47632.99
1988,1989,54513.17
1989,1990,51556.22
1990,1991,6801.84
1991,1992,5376.0
1992,1993,4790.05
1993,1994,4190.98
1994,1995,2509.99
1995,1996,1798.71
1996,1997,12211.77
1997,1998,5036.46
1998,1999,2179.53
1999,2000,7347.62
2000,2001,64439.23
2001,2002,4217.37
2002,2003,4181.87
2003,2004,67539.3
2004,2005,2399.8
2005,2006,6939.72
2006,2007,46111.8
2007,2008,34337.03
2008,2009,62261.21
2009,2010,10863.82
2010,2011,4315.32
2011,2012,5251.06
2012,2013,4921.8
2013,2014,14687.57
2014,2015,12160.59
2015,2016,12252.56
2016,2017,9489.55
2017,2018,11391.66
2018,2019,10798.46
2019,2020,4104.85
2020,2021,7616.76
2021,2022,5854.23
2022,2023,5668.62
2023,2024,9616.86
2024,2025,15272.61
2025,2026,7666.58
2026,2027,2863.18
2027,2028,5846.95
2028,2029,6280.8
2029,2030,4273.1925
2030,2031,16911.59
2031,2032,52474.36
2032,2033,3800.88
2033,2034,32331.04
2034,2035,42857.28
2035,2036,6155.84
2036,2037,2928.78
2037,2038,53501.24666666667
2038,2039,63082.53
2039,2040,56379.37
2040,2041,57357.5
2041,2042,5976.96
2042,2043,4709.69
2043,2044,7224.49
2044,2045,51675.58
2045,2046,50402.06
2046,2047,40457.64
2047,2048,4338.52
2048,2049,5306.16
2049,2050,5119.09
2050,2051,2345.5
2051,2052,39921.36
2052,2053,54872.14
2053,2054,6933.08
2054,2055,45785.15
2055,2056,41974.5
2056,2057,59865.87
2057,2058,6828.1
2058,2059,4409.14
2059,2060,4470.05
2060,2061,62886.84
2061,2062,5185.3
2062,2063,5410.14
2063,2064,5595.12
2064,2065,6409.16
2065,2066,5726.9
2066,2067,6745.69
2067,2068,8517.2
2068,2069,7531.97
2069,2070,5442.65
2070,2071,2512.03
2071,2072,63000.65
2072,2073,4546.55
2073,2074,6440.11
2074,2075,65016.12
2075,2076,14582.19
2076,2077,1777.85
2077,2078,6343.35
2078,2079,6025.1
2079,2080,4113.12
2080,2081,51672.58
2081,2082,5710.84
2082,2083,4922.85
2083,2084,1776.11
2084,2085,49243.69
2085,2086,5326.4
2086,2087,66922.48
2087,2088,69936.13666666667
2088,2089,4608.37
2089,2090,4471.22
2090,2091,11661.65
2091,2092,4780.96
2092,2093,3750.06
2093,2094,56228.81
2094,2095,15008.08
2095,2096,56739.2
2096,2097,11856.01
2097,2098,5977.67
2098,2099,55169.87
2099,2100,8830.29
2100,2101,8719.56
2101,2102,3505.1
2102,2103,72281.63
2103,2104,61220.17
2104,2105,49773.83
2105,2106,5263.82
2106,2107,7741.35
2107,2108,4220.29
2108,2109,11485.32
2109,2110,55300.28
2110,2111,5040.6
2111,2112,6977.51
2112,2113,3574.35
2113,2114,56066.02
2114,2115,6244.63
2115,2116,44480.16
2116,2117,4663.98
2117,2118,4708.54
2118,2119,45474.33
2119,2120,5143.51
2120,2121,48431.1
2121,2122,6211.11
2122,2123,49001.17
2123,2124,7434.21
2124,2125,63389.61
2125,2126,3399.17
2126,2127,50878.94
2127,2128,3685.7
2128,2129,60719.24
2129,2130,4950.18
2130,2131,51130.1
2131,2132,57303.03
2132,2133,3789.8
2133,2134,5655.65
2134,2135,2785.33
2135,2136,3426.43
2136,2137,6117.23
2137,2138,49211.73
2138,2139,4822.07
2139,2140,8365.51
2140,2141,5061.76
2141,2142,55596.76
2142,2143,7778.4
2143,2144,46330.35
2144,2145,4596.9
2145,2146,5155.72
2146,2147,4472.29
2147,2148,4615.36
2148,2149,9325.74
2149,2150,6036.04
2150,2151,6349.88
2151,2152,8388.33
2152,2153,45018.4
2153,2154,49806.28
2154,2155,30699.67
2155,2156,4813.17
2156,2157,12695.16
2157,2158,15020.92
2158,2159,10468.78
2159,2160,7834.21
2160,2161,51741.2
2161,2162,4801.72
2162,2163,56918.66
2163,2164,6815.28
2164,2165,6793.19
2165,2166,4198.64
2166,2167,42928.66
2167,2168,60235.71
2168,2169,6435.95
2169,2170,5198.04
2170,2171,48004.52
2171,2172,4081.46
2172,2173,4913.34
2173,2174,2993.13
2174,2175,5417.23
2175,2176,40380.62
2176,2177,50558.4
2177,2178,54387.71
2178,2179,6699.95
2179,2180,64399.01
2180,2181,3155.72
2181,2182,42519.46
2182,2183,42002.03
2183,2184,4772.51
2184,2185,6738.59
2185,2186,8781.96
2186,2187,16203.98
2187,2188,7843.12
2188,2189,6157.58
2189,2190,10336.02
2190,2191,42798.84
2191,2192,6250.38
2192,2193,6386.32
2193,2194,2253.07
2194,2195,5243.77
2195,2196,60333.95
2196,2197,61609.8
2197,2198,55733.64
2198,2199,3136.72
2199,2200,4353.04
2200,2201,4976.31
2201,2202,5460.39
2202,2203,6127.67
2203,2204,10048.52
2204,2205,4686.42
2205,2206,4888.02
2206,2207,76869.32
2207,2208,4987.55
2208,2209,69866.74
2209,2210,11601.66
2210,2211,13601.45
2211,2212,46129.92
2212,2213,69989.96
2213,2214,11790.18
2214,2215,4912.41
2215,2216,7443.1
2216,2217,58479.41
2217,2218,53545.46
2218,2219,3081.92
2219,2220,54766.97
2220,2221,5616.37
2221,2222,3136.38
2222,2223,5656.98
2223,2224,4418.35
2224,2225,4030.99
2225,2226,6361.47
2226,2227,5130.01
2227,2228,11751.58
2228,2229,11494.71
2229,2230,4550.17
2230,2231,2281.87
2231,2232,58921.32
2232,2233,18153.13
2233,2234,6109.28
2234,2235,55487.45
2235,2236,5016.2
2236,2237,12070.39
2237,2238,4548.12
2238,2239,6840.67
2239,2240,59400.97
2240,2241,9937.34
2241,2242,5249.84
2242,2243,53562.04
2243,2244,2150.0
2244,2245,5010.04
2245,2246,10677.16
2246,2247,3977.41
2247,2248,7156.52
2248,2249,4848.27
2249,2250,7208.47
2250,2251,10467.39
2251,2252,52961.97
2252,2253,8034.32
2253,2254,41183.37
2254,2255,4707.49
2255,2256,6096.62
2256,2257,3259.04
2257,2258,5800.35
2258,2259,5569.22
2259,2260,7540.51
2260,2261,7100.91
2261,2262,10447.12
2262,2263,11182.7
2263,2264,7508.3
2264,2265,2725.43
2265,2266,26577.84
2266,2267,43339.56
2267,2268,11006.3
2268,2269,6102.53
2269,2270,5323.73
2270,2271,2915.38
2271,2272,5351.99
2272,2273,2186.62
2273,2274,46154.58
2274,2275,45669.95
2275,2276,3128.39
2276,2277,10005.31
2277,2278,2472.49
2278,2279,7217.12
2279,2280,41580.94
2280,2281,4404.8
2281,2282,64271.12
2282,2283,59673.01
2283,2284,8244.22
2284,2285,7244.78
2285,2286,48803.04
2286,2287,57918.98
2287,2288,2333.03
2288,2289,5864.96
2289,2290,4140.07
2290,2291,5174.59
2291,2292,2249.35
2292,2293,19735.28
2293,2294,8197.89
2294,2295,6769.93
2295,2296,6684.32
2296,2297,28004.22
2297,2298,6561.42
2298,2299,10482.39
2299,2300,3448.09
2300,2301,45176.89
2301,2302,5334.1
2302,2303,55262.76
2303,2304,7940.33
2304,2305,47758.88
2305,2306,6357.51
2306,2307,16538.78
2307,2308,71313.33
2308,2309,4073.85
2309,2310,7697.64
2310,2311,60084.42
2311,2312,12323.83
2312,2313,54475.95
2313,2314,5312.69
2314,2315,14010.01
2315,2316,5885.94
2316,2317,53680.05
2317,2318,23057.98
2318,2319,13016.59
2319,2320,6568.99
2320,2321,55043.09
2321,2322,3087.05
2322,2323,16685.11
2323,2324,8124.33
2324,2325,5924.8
2325,2326,5735.26
2326,2327,12572.36
2327,2328,34607.39
2328,2329,6465.84
2329,2330,6180.65
2330,2331,45460.81
2331,2332,8723.41
2332,2333,6516.85
2333,2334,12027.0
2334,2335,51381.18
2335,2336,49189.8
2336,2337,55687.47
2337,2338,2014.79
2338,2339,40267.56
2339,2340,8232.33
2340,2341,42078.42
2341,2342,5093.26
2342,2343,44185.06
2343,2344,6447.76
2344,2345,55098.52
2345,2346,4578.7
2346,2347,8012.37
2347,2348,10202.6
2348,2349,5826.75
2349,2350,55055.84
2350,2351,4202.33
2351,2352,4658.81
2352,2353,4758.14
2353,2354,2608.97
2354,2355,5607.04
2355,2356,46644.42
2356,2357,60780.54
2357,2358,4898.35
2358,2359,5279.45
2359,2360,6727.9
2360,2361,55688.09
2361,2362,65180.74
2362,2363,4665.87
2363,2364,52361.7
2364,2365,6557.94
2365,2366,62015.04
2366,2367,4430.34
2367,2368,71986.22
2368,2369,59681.3
2369,2370,6155.78
2370,2371,5758.85
2371,2372,4903.0475
2372,2373,5982.99
2373,2374,4542.29
2374,2375,4075.94
2375,2376,50196.16
2376,2377,13200.75
2377,2378,55516.59
2378,2379,4745.0
2379,2380,25364.66
2380,2381,3859.1
2381,2382,10330.48
2382,2383,84519.47
2383,2384,9155.47
2384,2385,10550.09
2385,2386,53391.18
2386,2387,5006.79
2387,2388,5547.95
2388,2389,2654.37
2389,2390,50431.67
2390,2391,6464.18
2391,2392,11479.41
2392,2393,8054.13
2393,2394,13314.68
2394,2395,22191.84
2395,2396,52736.37
2396,2397,4428.52
2397,2398,9021.06
2398,2399,6263.03
2399,2400,16349.24
2400,2401,58016.98
2401,2402,4511.96
2402,2403,32490.6
2403,2404,43944.07
2404,2405,6304.74
2405,2406,4369.19
2406,2407,4685.68
2407,2408,9425.02
2408,2409,13005.47
2409,2410,38952.62
2410,2411,6599.23
2411,2412,6168.59
2412,2413,2790.15
2413,2414,61251.6
2414,2415,9128.68
2415,2416,43687.97
2416,2417,11035.81
2417,2418,4993.74
2418,2419,5727.07
2419,2420,6094.46
2420,2421,7300.36
2421,2422,66199.73
2422,2423,4673.2
2423,2424,2640.55
2424,2425,5007.1
2425,2426,62784.2
2426,2427,5539.59
2427,2428,52049.56
2428,2429,57594.0
2429,2430,12529.25
2430,2431,22186.52
2431,2432,67383.7
2432,2433,7744.26
2433,2434,6481.54
2434,2435,7672.26
2435,2436,5336.32
2436,2437,53159.5
2437,2438,51896.63
2438,2439,4520.91
2439,2440,56735.62
2440,2441,4824.16
2441,2442,6717.33
2442,2443,5744.61
2443,2444,2457.1
2444,2445,2988.3
2445,2446,11183.59
2446,2447,6963.88
2447,2448,7394.76
2448,2449,4713.7
2449,2450,6006.5
2450,2451,3882.48
2451,2452,11271.99
2452,2453,7815.84
2453,2454,48564.95
2454,2455,15163.34
2455,2456,52818.0
2456,2457,23944.0
2457,2458,15720.67
2458,2459,41196.68
2459,2460,46275.11
2460,2461,6437.14
2461,2462,6227.85
2462,2463,5568.66
2463,2464,7459.58
2464,2465,4473.78
2465,2466,2055.98
2466,2467,4639.8
2467,2468,6343.54
2468,2469,5381.16
2469,2470,6047.15
2470,2471,7535.52
2471,2472,4364.38
2472,2473,4426.8
2473,2474,4486.17
2474,2475,7534.23
2475,2476,4861.71
2476,2477,3849.88
2477,2478,15032.84
2478,2479,88636.11
2479,2480,4968.29
2480,2481,33978.97
2481,2482,6038.54
2482,2483,68597.76
2483,2484,52964.84
2484,2485,59062.97
2485,2486,5421.08
2486,2487,5937.91
2487,2488,53472.11
2488,2489,3142.17
2489,2490,7801.69
2490,2491,58603.17
2491,2492,12783.94
2492,2493,4763.56
2493,2494,4381.37
2494,2495,4111.07
2495,2496,5397.58
2496,2497,2440.05
2497,2498,10051.76
2498,2499,66312.43
2499,2500,3699.23
2500,2501,52050.4
2501,2502,10743.29
2502,2503,3169.85
2503,2504,14494.53
2504,2505,53676.07
2505,2506,3167.62
2506,2507,17644.65
2507,2508,8945.6
2508,2509,4310.6
2509,2510,4632.02
2510,2511,53607.55
2511,2512,11035.31
2512,2513,3463.64
2513,2514,6129.91
2514,2515,13789.57
2515,2516,5039.88
2516,2517,2287.37
2517,2518,52711.15
2518,2519,66978.8
2519,2520,60292.96
2520,2521,3833.44
2521,2522,69387.99
2522,2523,55935.04
2523,2524,46711.84
2524,2525,64600.74
2525,2526,6496.33
2526,2527,7069.71
2527,2528,14190.0
2528,2529,3252.49
2529,2530,7683.89
2530,2531,59749.53
2531,2532,59386.36
2532,2533,4861.13
2533,2534,54062.32
2534,2535,6835.47
2535,2536,7560.03
2536,2537,4126.96
2537,2538,8118.02
2538,2539,3275.24
2539,2540,57653.62
2540,2541,12540.95
2541,2542,12115.84
2542,2543,27897.57
2543,2544,23110.78
2544,2545,4675.19
2545,2546,54684.0
2546,2547,6131.62
2547,2548,2124.59
2548,2549,43866.0
2549,2550,6060.08
2550,2551,5172.6465
2551,2552,8362.71
2552,2553,6649.53
2553,2554,45156.62
2554,2555,65132.46
2555,2556,7927.95
2556,2557,5830.88
2557,2558,2271.83
2558,2559,3047.16
2559,2560,7913.93
2560,2561,6641.2
2561,2562,5898.12
2562,2563,14256.56
2563,2564,4530.48
2564,2565,14912.61
2565,2566,13997.07
2566,2567,3643.3
2567,2568,8679.7
2568,2569,7538.79
2569,2570,49476.99
2570,2571,65442.9
2571,2572,2124.0
2572,2573,2145.66
2573,2574,52691.58
2574,2575,4552.47
2575,2576,49268.38
2576,2577,69156.58
2577,2578,7648.96
2578,2579,3882.55
2579,2580,68877.48
2580,2581,52472.11
2581,2582,55945.5
2582,2583,44312.77
2583,2584,5284.44
2584,2585,6070.71
2585,2586,5221.1
2586,2587,49715.69
2587,2588,5419.89
2588,2589,4957.92
2589,2590,5906.54
2590,2591,4153.98
2591,2592,3277.72
2592,2593,6078.91
2593,2594,43081.16
2594,2595,10014.93
2595,2596,40096.11
2596,2597,12913.97
2597,2598,62429.16
2598,2599,4836.39
2599,2600,63955.63
2600,2601,10622.74
2601,2602,4023.02
2602,2603,67388.2
2603,2604,4712.11
2604,2605,16366.68
2605,2606,57270.4
2606,2607,6421.77
2607,2608,5721.04
2608,2609,4521.59
2609,2610,5716.35
2610,2611,9322.63
2611,2612,12697.12
2612,2613,3522.61
2613,2614,5950.55
2614,2615,46140.09
2615,2616,6998.28
2616,2617,4978.38
2617,2618,69322.62
2618,2619,18287.9
2619,2620,8841.86
2620,2621,2583.03
2621,2622,3997.26
2622,2623,7230.8
2623,2624,55601.55
2624,2625,55635.02
2625,2626,5886.81
2626,2627,66613.16
2627,2628,54263.92
2628,2629,55361.98
2629,2630,7142.3
2630,2631,5284.36
2631,2632,4575.36
2632,2633,55498.51
2633,2634,9470.89
2634,2635,3406.08
2635,2636,4063.93
2636,2637,7160.05
2637,2638,66820.15333333334
2638,2639,11687.86
2639,2640,5853.41
2640,2641,4062.69
2641,2642,56140.9
2642,2643,39445.12
2643,2644,3844.11
2644,2645,4224.57
2645,2646,2556.16
2646,2647,33977.72
2647,2648,9126.46
2648,2649,6349.77
2649,2650,52920.49
2650,2651,58879.97
2651,2652,2308.33
2652,2653,5766.52
2653,2654,3845.93
2654,2655,4709.35
2655,2656,4890.56
2656,2657,50411.83
2657,2658,55778.55
2658,2659,53619.55
2659,2660,49725.0
2660,2661,63540.2
2661,2662,2309.19
2662,2663,56553.5
2663,2664,7807.08
2664,2665,5672.66
2665,2666,40858.54
2666,2667,57820.59
2667,2668,54774.61
2668,2669,59309.43
2669,2670,5850.83
2670,2671,11340.69
2671,2672,4666.65
2672,2673,9738.91
2673,2674,4504.23
2674,2675,7326.46
2675,2676,7002.44
2676,2677,2422.39
2677,2678,3309.18
2678,2679,2375.56
2679,2680,5734.95
2680,2681,5623.17
2681,2682,7849.87
2682,2683,3085.51
2683,2684,6030.06
2684,2685,4750.85
2685,2686,5783.14
2686,2687,62039.46
2687,2688,47934.02
2688,2689,13207.74
2689,2690,15954.72
2690,2691,23590.04
2691,2692,4236.04
2692,2693,8749.03
2693,2694,2271.18
2694,2695,10416.06
2695,2696,3054.31
2696,2697,7848.01
2697,2698,11132.89
2698,2699,60842.83
2699,2700,51248.09
2700,2701,46540.45
2701,2702,3124.19
2702,2703,7019.41
2703,2704,4474.13
2704,2705,15662.15
2705,2706,5760.49
2706,2707,38887.99
2707,2708,49737.8
2708,2709,6059.85
2709,2710,52356.9
2710,2711,4978.82
2711,2712,6278.81
2712,2713,4381.34
2713,2714,56501.75
2714,2715,6850.11
2715,2716,5107.38
2716,2717,58613.3
2717,2718,4255.16
2718,2719,5974.16
2719,2720,6972.85
2720,2721,2420.55
2721,2722,13075.26
